2.86516163059698,75.6268657189147,2.52263260621081,3.07415068656013,32.7575876150758,1.62389829650063,1.73355774061358,2.99015628556288,0.597516598218433,0.0576061287970302,2.66029478912212,1.68913756009099,0.66580487162018,0.632853110202737,-0.323795938944484,-2.25471475213352,-0.592881043004429,0.349972193889369,2.72601024731054,1.28249076215779,0.871159742734121,-0.622430394133737,0.429689486761394,1.61281673203241,1.79274846304011,0.737400352977626,2.12596046822627,2.17303118421065,0.160961971576314,0.671505519486602,1.63929347606694,2.15589097734439,1.69991168862562,-0.197443856853375,1.45116628278115,2.07714296328985,0.135351700743864,7.09477427027197,5.73822896354804,0.60919886070632,-0.459188556133606,0.722589868296445,0.461566118247403,-0.513877371396133
2.8873962812608,77.9785082363819,3.12834883191774,2.88754032714032,25.4164594453946,1.16168180964632,2.00814212450484,1.72789291405987,-0.723061599296755,2.60082594688378,-0.271943327243804,2.23146702180622,0.358132462251999,1.37038192724219,0.572599683164116,1.9486368001379,0.456825678889195,1.15778886767839,2.78003189024402,-0.865537828108145,0.495279815701087,-0.095287468119146,-0.176772342857587,0.554961000940104,1.93526049206621,2.40304055980247,2.04451987633892,1.67007551321348,0.770693810351979,0.739486060145672,1.6706674747938,1.91330990952658,0.768632928862368,0.130032753563898,1.08908978548589,0.0691966178369506,0.0186394991858951,7.53502054042327,3.41355870569097,-0.612508115260165,-0.281845150381555,-0.548460538320369,0.29842206871525,-0.0751130303365981
2.23192243991148,80.7190502452383,1.95417302030216,1.76744075712735,32.0418782888776,1.29343051346908,0.953989088069457,1.14722212315162,2.25940866758113,0.951324154228566,-0.0321472820980715,1.57624711969814,-0.16079779222659,2.68318688637522,1.77314376172462,1.04439896702813,-0.766726154143797,-0.442831925481572,0.863840617829382,0.219992629811131,-0.133115330944447,2.79189245062362,-0.0507225440463596,-0.327098386933814,1.06283925837905,0.898257818636831,1.78899892600886,0.445301382975446,0.376518205248298,0.278024895539894,1.54033215250747,0.930226050380955,0.74702303588766,0.688256524614767,0.0028128684979305,1.01633825377458,-0.272555218893613,7.68681275146796,4.13238977517407,0.909476517919863,0.276617685468134,0.917427688135418,-0.0554133850797877,-0.569063126780036
2.26440172862454,79.0616596146727,1.68542076079884,1.793865944783,28.959763339689,2.18148177491141,1.68148795610497,1.26605027209258,-0.769078401842762,-0.166259271713197,0.318812554701049,1.52651638425853,-0.452893632286999,1.3097589982276,1.98447701731917,1.85935315443849,1.37967534231684,0.904994776380664,1.57657591074558,0.441256625289185,0.325966098410487,1.16905231258339,-0.485123600977914,2.68635063074622,1.39989523170516,0.51688908304549,1.93775821340815,1.28154005690988,0.712297773253522,1.12108177958505,0.836378301300819,1.77737886761612,1.14404155673326,-1.27806921590294,1.29137391845968,1.25003776111195,0.194230424804208,8.0999789153585,3.14299981229042,0.792037686781992,0.271735593050099,-0.086189422831841,0.0526439698968908,-0.260677823496099
2.32297189630021,78.8132788903201,2.04926183945857,3.20888734323649,32.9357849664257,1.27108047827194,2.34831363388244,1.66456897994476,0.543428070076724,1.94607453884615,1.13773073376489,1.28794581018585,1.40379332410382,1.17491256415568,0.844350183924769,-0.225731214730381,0.119981181365931,-0.505088365586815,2.4271921695919,0.372980599089085,-0.0980244396383519,1.73918805863327,0.313188192134423,1.08196208940945,0.927536921516989,2.15969710623792,1.60283426334764,1.6567606346896,0.289276936934056,1.92263966065302,1.15625660998612,0.726132344372959,1.68685898855419,-0.252287634896286,1.93336412013997,1.54062486778054,0.240843864974474,7.31305334637355,4.39762423031704,0.449865404472492,1.45740285384789,-0.843177543658598,-0.0815324817963743,0.5405453170633
2.24722449276564,76.1046630522156,2.35141443289866,1.44646281921478,29.9750090156303,1.70845705965404,0.711659066636116,0.82502160210555,-1.19211068269958,2.87571620536268,0.861899072405747,2.27419048265323,0.245623669768172,1.99876805356167,1.96392135757087,0.966264940617264,0.814708407778307,0.285013807591095,1.96756129312196,1.31368652613522,1.16665624859261,0.429883810519853,0.199738004467078,1.84529611302015,2.042131648294,2.00635768960446,2.25643845031177,0.902557236612113,0.816244934507588,-0.0460562885478506,0.789779230386205,1.24247455445864,1.33787827055464,1.25025559954343,0.479826466334531,0.188095424335759,0.296164732340597,8.55823840532224,4.2983978526656,0.545669883724183,0.419703053382103,0.0694452348982247,0.0850110129271212,-0.2108908644115
1.64969506966654,76.9326784513677,1.8663473516249,2.14349464953254,34.148911902396,0.262084367854424,0.516042754348036,3.0945611138585,-0.327130100468884,1.05433064294819,0.256919660780694,2.80660105151405,-1.25095868375641,2.73381995528225,1.45361510008026,-0.470502231093361,0.97723061802577,1.3543855899051,2.88720855007649,-0.0890679633668834,0.253158035647057,0.568528929409648,-0.302639285961475,1.56043872840605,1.02958468445988,1.13197055470773,2.03043654424208,0.680865994871015,1.20608649484405,1.38668743114451,1.65154752505984,0.762054178612143,1.36852615536077,-0.852620511382696,1.52635611630412,-1.03391303249363,0.00197322206775806,7.06581472888069,5.47195574382498,0.00560611365014763,0.770038581153133,0.207957957331055,0.133616402517352,0.3284571318131
2.74127530233865,79.8654814411688,2.54721937054511,3.07465083283664,33.2437246413589,2.41280987261061,2.27459021500003,2.10354940253738,0.33561792501511,2.08139794195891,0.0752152695763071,1.8109999154069,-0.34913471770383,2.90594003696617,2.86210641882818,-0.402348805568656,0.50677784370352,-0.437792135719902,2.53866295713863,1.26082998816704,-0.101590009355579,-0.983929313386611,0.146821431834822,0.825664938460412,1.84025611274565,1.27103175581318,0.722999083007149,2.12528700058991,0.399566408064797,-0.0715090610539356,1.48191587143926,2.16895126361687,1.55052973242035,0.480627657579043,1.1191913444659,0.645679762919237,0.0145285057766662,7.41764685826205,5.00349312330764,0.0466086885740366,-0.941813074756901,1.26087349065652,0.0146307410907362,-0.237672296417927
3.16513126128572,84.3639585387025,2.11081785092488,2.32517293089937,28.8751445737814,2.48273010769191,1.73914340870383,0.873577500538586,1.92209950884946,1.64054267598722,1.01611112033642,1.11591633846062,-0.370904628358774,1.69387853954671,0.164839126756778,-0.321295229419054,-1.42879153761575,-0.410386683400909,1.07912749653132,0.0988321331998506,-0.038893823427979,1.11447465421836,0.0792899025180335,0.111960083474068,1.21299709061263,2.33998024969231,0.464907287391595,1.98857290690094,0.284481386549341,1.70813611802571,0.38844589099925,0.652906094135991,1.1229208540873,0.159062386247411,0.595004546785622,1.62975609730173,0.451083284259294,6.66349470522001,4.50578737131212,0.222969778070743,-0.480198336244693,-0.18012225796411,-0.342142537016306,-0.0266209696606484
2.51263076525732,74.9210587985443,3.06212762602533,1.10471214310865,31.4608728193522,2.26728630902409,2.2772668842432,1.03631523924415,2.09932794183658,3.46003278899384,1.08204550641298,2.72692386188171,-0.187062540345745,2.06173159322177,3.66726827481926,1.0545317863007,0.510005747115896,-0.618922718245116,1.24532565311878,1.70284942552059,-0.236867204703302,1.18599665039836,-0.118821547146336,1.08447513121035,1.2491929392519,2.79222647732505,2.52484970696345,2.76664241297301,0.402974865680794,1.08396624245285,-0.0434464925276234,0.965908703972676,2.52834405569973,0.121261470221826,-0.0363050182751268,0.749875924935927,0.277062982144973,7.77151355557495,2.72054112666426,-0.903026190848432,0.351555222763847,0.783833735136453,0.311180781725428,-1.08523936542501
