0.0994683745668212,0.169210961265827,-0.252613860239671,-0.59406375811295,0.478363319806743,1.49930747195743,0.884482419230727,2.62234026460989,2.90067693604295,0.898549861898063,0.319033217882621,-0.944066177473116,-0.30592261713371,0.600690065236823,0.766656765543149,-0.274752754338187,0.324102283287534,0.515764238539553,-2.38863819005157,1.72527593262671,-0.0183220933902072,0.0722685358714876,0.301441198119034,0.192903017451839,-0.308509679705936,-1.81672386640112,-0.02881859168413,-1.44180244776774,-1.95955642340549,1.45533416784434,1.51694130525727,0.485451770948198,-0.0341189614884719,-1.20521695391208,1.0792491926215,0.663391015323782,0.239381105795314,1.15481161724711,-1.61875468481847,0.482367161105718,1.95122483046111,2.46679596983855,0.275276175530986,0.104969935088796,-0.0842219122597714,0.207416878403636
-1.25122973469995,2.11118536008396,-1.73327032087202,-1.28472105932202,1.20247798326121,1.17963434520603,1.85195897143206,3.75070348993676,-1.38237571310236,1.47013325704982,0.463665127936799,2.25074946395159,0.384114017790051,1.88750834221639,2.86240998593718,-1.86207016567359,1.52058453194643,1.45463252834983,-1.74167623451602,-2.89284638124252,1.89199240180979,-0.731131207256927,3.09027366482329,2.92227764944503,2.60570542267853,-2.132109292968,0.507287221350552,-0.0816892352336362,0.00445138974310888,0.913246752843068,2.01365946462832,-2.17863197200487,-2.70969095274088,-2.42567070994913,2.27277626895001,1.55072415139811,0.296594987487325,1.57455664619434,-1.57043894723372,1.27625932155012,-1.96876344410576,3.14765001942098,2.608915082985,2.10164594727489,1.11841683387309,-1.16251525739545
-0.295141758043068,0.414155447956548,-0.803048691628387,-2.65050284567852,1.06625008139404,0.273141304850688,0.627630714335163,1.35835313512372,-0.343691251266452,1.78800696095288,0.106732826477159,1.02660552591833,-1.61398876002096,1.19818640949939,0.744590187344341,-1.98208078533903,0.376441862426104,-1.25448278691104,-0.0622135772600265,-3.02762244359992,2.84736308718219,-0.357060812680269,3.47928002977005,3.46508364624403,2.91010795391454,-1.14678120505637,-2.44301058146596,-0.243944347055515,-0.336795024132432,1.01353404847031,0.966744322329735,-2.2646525610466,-1.65205684489065,-1.81599063615041,1.11812707244747,0.403776741877017,-0.0040237276156081,1.70136842904321,-1.50681892656019,0.757824312503376,-2.24045559890785,2.19219822579333,0.41910541690234,0.64682345610565,-0.404037594340469,1.55512327270763
-2.96559069747534,3.71589450911,-2.11176619044916,-1.96043446722576,1.73504038383676,2.27885271372009,2.98693254825159,2.73675095465817,-0.687599028040289,1.91386913475247,1.24556257097847,-0.170027403626397,1.57607790569778,1.01028416638483,2.49685118739153,-0.320161796186134,2.01135937209281,2.89126052609435,-0.928455131031963,-3.36036751370973,0.817150445435569,-2.74460780060578,2.46358537265045,1.53474588183304,2.42078985612629,0.62512559350312,2.50444864928975,0.608806265895228,-1.75571110653115,0.223135767068492,0.474102865357696,-0.23898421291942,-0.197177525143803,-2.10950817552695,2.73481302629832,-0.207266223492859,2.24850882799844,2.20255436624815,-0.394024969382694,0.833990729275635,-2.28249547619805,3.60411217061606,3.39120973373787,-0.114911751040712,1.72145752995133,0.493519896699793
-0.971470964906635,2.53316649803224,-1.59240630786175,-0.765659051996476,1.08975227140679,2.35601784405737,2.39222041157705,1.8892063766122,2.06336235595066,1.5779475443335,0.497167199849411,0.889343648108482,1.08350743109121,0.135768241270427,1.59074072703491,-1.05880332418841,1.38843552612482,1.04844706267734,0.187159040371712,-0.449171113076965,-0.483547712879732,-1.13799185655266,3.26012928820654,2.63402812665103,3.4998403997004,-0.131222020001418,0.738031413866946,0.999315090955552,-0.45282931765916,0.117861161297536,0.315708095353563,0.0714743796597668,0.164606520984593,-1.08113333679734,4.50485261318772,-0.562592210905242,0.802068915209717,1.39553989557767,-0.248872406324854,0.415581225224123,0.304832844291063,2.02409849784421,2.58058936029932,-0.0576607678771339,1.14871350342865,1.19372565549227
-1.40789009726088,2.22419424718779,-1.36726426134935,-1.36649541590181,0.821313305171951,0.784242193402902,1.28926029710208,2.21065172226483,1.90974895927328,2.85656170612324,0.425639561367267,1.24707109892805,-0.974057264106604,0.671017213212077,1.10825094534186,-0.631682956298339,0.563970061897829,0.529553007183841,-0.25061776349659,1.4420230753508,-0.106137980048283,-1.19592690242894,3.7338489727831,3.3705038469635,3.97008879795269,-2.57339178695501,-1.01918369748707,-2.01539194964361,-0.439036836166998,2.48171354425056,3.13610625976115,-0.810293886949553,-1.13106709500046,-0.741674933403687,5.41084393109977,-0.491693571565885,0.904109770607386,2.20916201801806,-2.69712706290032,-0.237355495513895,1.90503735300369,2.34255600843771,2.13551974745292,1.76351389143313,0.483230366424423,1.21130215981648
-1.33472154304177,1.72515400527332,-2.55213447362873,-0.933953325437019,0.892735316140081,2.64882373089941,2.51343851024254,1.05740150776079,1.91262961902195,2.49468097231896,1.28995605461712,-0.131488724227576,0.966775998862886,1.53130948688443,0.309815588521753,-0.659437773073716,1.18105823754892,1.30909694845688,-1.66751318570485,-0.553593868139651,1.39880443898142,-1.38795617194223,2.10421731273732,1.7604633127421,3.59766217412683,-2.45467975529791,0.800743293683243,-2.50069096514755,-1.92449425893552,2.46473322760505,3.17567690741822,-0.853856288148964,-1.44460632109248,-0.433169071329919,6.24310673398799,1.45828579250154,2.03032645304543,2.79541765819059,-2.29885037626595,1.14408651127696,0.246062053275673,1.30273573763733,1.75397988115256,1.15634058353181,1.44619290667794,2.6279375251112
-1.22057270927271,3.45024369433181,-1.76202236369187,-1.54570280995373,2.22410965286305,1.98042974303423,1.97906852846863,2.6730268453721,-0.321602625596595,3.25114338015012,1.42406177551561,0.898416643850599,1.04063524408289,0.362360413939343,1.93769027579659,-1.60575613855796,0.53015473517521,0.9152594737354,-1.90387585657304,-0.896016904853216,-0.342749287110733,-1.34558086816207,0.645369494644181,-0.898202248185387,0.982394818534157,-1.58124667313491,0.272751581928821,-1.29277829845712,-1.46760250917064,2.03740777045736,2.1149748399066,-0.672667854915228,-0.903500274828403,-2.27680141567011,5.33122747756091,-0.889974977726875,1.42543736331899,3.36554572199466,-1.78677729594469,-0.0970515782227879,-0.423150154697422,1.76678154414265,3.03267647496808,-0.207847271260566,0.877155836113,1.41251374785866
-4.06055332671104,5.87429362834453,-5.77204124780851,0.069165911679688,3.03562838464664,0.82477350085331,5.3052669083778,3.74583547052048,-1.04198481880859,1.32157213573233,3.15010976799803,-1.27808810627419,5.18854703948515,-1.03204078324839,4.34458762548653,-0.129507178886028,3.83002836679812,5.67214513953667,0.335359911248947,-1.89466237456621,-1.80306774897948,-3.9031081603508,4.20215993725506,2.54892201753088,5.14810871603709,-1.66564255957833,4.93331713997392,-0.617876735752954,-1.12521683051346,1.15040827012759,1.51706729880782,0.501466638954239,0.426313779254486,-3.18835119436023,2.08829738606292,-2.73585365088885,3.88675025332423,1.00682637516147,-1.48885504001029,-1.52963884401648,-1.70426831750609,4.36317213409435,6.98695743848639,0.365870042210029,4.75741266810525,1.39923458087716
-0.95748932343668,2.16948948811341,-2.46383762244511,-2.03146730292594,1.76778833049826,2.26788853110213,2.08634691249392,3.23379357254234,0.583370532578419,2.11012743687923,0.698220024922767,-0.0277753571567427,2.09982338029107,1.70367480309131,3.86428869331652,-1.62204369472565,1.71451739580742,1.4467432060509,-1.1275697884771,-1.69977481082596,1.47769186257635,-1.31171810234502,2.32235649987248,1.87460614007622,2.13007106216891,-1.93049195268653,0.400031320691434,-0.413470823108989,-2.01793801363442,1.30401557432392,2.10017699638699,-1.38121307028484,-2.24254087490318,-2.33657909278814,5.0051766842651,0.37925480381439,0.792541110701004,1.84879944951869,-1.53581537943275,1.32039204767538,-1.07775562875724,4.90100968845549,2.64667238057958,1.65024379952964,1.30968186128859,-0.405276901833323
