10,8,0,1,5,6,6,22,9,1,1,2,8,26,6,1,3,1,0,21,0,0,1,0,0,3,0,2,3,2,1,1,0,0,18
12,9,2,1,3,3,3,14,4,0,0,2,4,41,19,2,2,2,3,40,4,0,1,0,0,2,0,1,0,1,3,0,1,2,34
10,8,0,1,4,6,6,25,12,3,0,4,2,44,14,1,3,3,0,53,10,0,2,1,0,1,2,0,2,1,0,0,0,2,45
2,4,2,3,1,8,5,8,5,2,2,1,4,15,8,1,3,1,2,11,0,1,1,0,0,3,3,3,1,3,1,1,2,2,9
15,11,1,2,7,3,7,32,13,2,1,7,0,62,22,3,3,5,0,78,14,1,1,2,1,0,1,3,2,3,0,0,0,2,66
14,10,1,1,3,2,3,23,7,2,2,2,0,31,9,2,2,1,1,25,0,1,1,0,0,1,3,3,0,3,1,2,2,1,21
17,13,3,1,7,5,7,29,10,2,3,7,1,60,21,1,2,5,0,69,11,1,1,1,0,3,1,2,1,3,3,0,0,2,59
14,10,1,1,5,0,5,34,15,3,1,5,0,57,18,1,3,4,0,61,8,1,3,1,0,1,3,0,3,2,3,0,1,0,52
9,7,0,3,5,4,5,18,8,1,3,3,6,40,15,2,2,2,6,45,7,0,2,1,1,3,0,3,0,0,1,2,2,0,38
18,12,2,1,6,4,6,38,15,3,2,6,0,63,20,2,2,5,0,62,5,0,1,1,0,1,1,1,1,2,1,1,2,1,53
17,12,2,1,5,2,6,32,10,1,3,5,0,47,13,1,2,3,0,46,5,0,3,1,0,3,3,3,2,2,0,1,2,0,39
12,9,1,2,3,1,3,28,12,3,1,3,0,43,13,1,2,2,0,51,9,1,2,1,0,2,3,1,0,3,2,0,2,2,43
18,13,2,1,4,0,4,34,11,2,0,3,0,49,13,2,3,2,0,54,7,0,3,1,0,0,0,1,3,2,2,1,2,1,46
5,4,0,2,1,8,6,9,5,2,3,1,5,19,9,2,3,1,7,13,0,0,2,0,2,3,1,3,0,3,3,2,1,1,11
18,13,2,1,5,2,5,26,8,1,3,5,3,49,17,1,1,3,5,50,6,0,2,1,1,1,0,3,0,3,2,2,1,1,42
18,12,2,1,7,3,6,29,8,1,1,6,1,54,18,2,3,4,0,64,12,0,1,2,0,2,1,3,3,3,3,1,1,1,55
13,10,1,0,6,1,6,30,13,2,1,5,0,50,15,1,2,3,0,53,7,0,3,1,0,1,3,1,2,2,2,1,2,0,45
13,9,1,1,3,7,6,20,7,2,3,2,6,26,7,2,2,1,1,23,2,1,3,0,0,0,0,3,2,0,3,0,2,1,20
13,10,1,3,4,6,5,29,12,2,3,4,1,41,11,1,3,2,1,50,9,0,2,1,0,2,3,3,0,3,1,0,1,1,42
17,12,3,2,4,3,4,31,10,1,1,4,0,59,20,2,1,3,0,65,8,0,2,1,0,2,1,2,3,0,1,0,1,0,56
20,14,2,1,6,2,6,32,10,1,2,6,0,54,17,1,3,4,0,56,7,1,1,1,0,1,2,3,3,3,2,2,2,1,47
12,10,2,1,6,3,5,32,14,3,1,5,5,50,15,0,2,3,5,62,12,1,1,1,1,2,0,1,0,1,2,0,2,0,52
16,11,2,3,5,2,6,29,11,1,1,5,0,54,18,2,2,3,0,54,6,1,2,1,0,2,3,1,2,3,2,0,2,2,46
13,9,1,1,5,0,6,26,10,2,1,4,0,46,16,2,3,3,0,48,6,1,3,1,0,1,1,1,3,3,2,1,2,1,41
12,10,2,1,3,7,6,20,7,1,1,2,1,31,11,2,2,1,0,31,3,0,2,0,0,0,2,2,3,3,2,0,1,2,26
12,10,1,3,4,0,4,25,10,2,1,3,0,46,16,2,2,2,0,43,3,1,3,0,0,2,1,1,2,2,0,0,1,0,37
12,9,1,1,4,5,5,26,11,2,1,4,1,45,16,1,3,3,0,47,6,0,2,1,0,0,3,3,1,2,2,0,1,0,40
2,3,1,2,1,8,7,9,6,3,3,1,4,5,0,2,3,0,7,6,2,1,1,0,0,1,2,3,0,2,3,1,2,0,5
13,9,1,1,4,6,5,22,8,1,0,4,1,44,17,1,2,3,1,54,11,2,2,1,0,1,1,1,0,3,1,1,2,2,46
11,9,2,3,4,7,6,23,9,1,0,4,5,39,14,0,2,3,1,44,8,1,3,1,0,3,1,1,2,1,3,1,2,0,37
23,15,3,2,7,1,6,37,12,2,1,6,0,59,17,3,3,4,0,67,11,2,3,1,0,1,1,1,1,3,0,2,1,2,57
7,7,0,2,7,1,6,20,11,1,1,6,3,44,17,2,2,4,0,52,9,2,2,1,0,1,0,2,2,3,1,1,0,2,44
5,6,1,3,2,8,4,17,10,2,1,2,5,25,7,1,2,1,2,20,0,1,3,0,0,2,2,3,3,3,2,0,2,2,17
9,8,1,1,4,3,4,23,11,2,1,4,1,52,21,2,1,3,0,62,10,0,2,1,0,3,2,3,2,2,3,1,1,0,53
15,11,2,1,5,4,6,34,13,2,1,6,0,59,18,2,2,5,0,75,15,1,2,2,1,1,3,1,1,2,0,2,2,0,63
15,11,2,1,5,3,6,28,11,2,0,4,0,47,15,1,2,3,0,55,9,1,2,1,0,1,2,1,2,3,2,0,1,2,47
13,10,2,1,5,4,6,22,9,1,1,5,5,48,19,1,1,3,1,51,7,1,2,1,0,3,0,1,1,1,2,1,1,2,43
15,10,1,1,5,2,5,34,14,2,1,5,0,64,21,2,2,4,0,69,10,0,2,1,0,0,1,1,3,1,2,0,2,2,58
14,10,2,2,5,0,6,23,8,1,2,6,0,45,17,1,2,4,0,55,10,1,2,1,0,0,2,2,1,3,3,0,0,2,47
13,10,1,0,7,3,6,31,13,1,0,7,0,56,19,1,2,5,0,69,12,2,3,2,1,3,3,1,0,2,0,1,2,0,58
8,7,1,1,2,8,6,3,0,2,1,0,8,0,2,1,1,0,8,2,3,0,2,0,5,3,0,2,0,0,0,1,1,1,2
16,11,1,1,5,6,5,27,8,1,2,5,0,50,18,2,2,3,0,60,12,1,1,1,0,1,2,3,2,3,3,1,1,2,51
13,10,2,1,4,3,4,26,10,1,1,4,4,46,16,2,2,3,0,57,11,0,2,1,0,2,0,2,2,2,3,0,0,0,48
6,6,0,3,6,5,6,24,12,2,2,5,1,53,21,2,2,3,4,61,11,1,2,1,0,2,2,3,0,0,2,0,2,1,52
14,11,2,3,7,1,7,26,9,1,2,6,0,47,16,0,3,4,0,54,8,0,3,1,0,3,3,1,2,2,3,2,0,1,46
17,12,2,0,7,1,6,30,10,1,1,7,1,58,21,3,1,5,2,64,10,1,3,2,0,1,0,3,0,1,2,2,2,1,54
20,13,2,2,4,7,5,32,10,1,2,4,1,56,19,2,2,3,1,69,14,2,2,1,0,0,2,0,0,0,2,0,1,0,59
8,7,0,1,6,0,6,20,9,1,2,7,0,48,20,2,3,5,0,63,14,2,2,2,0,0,3,0,0,3,3,0,1,2,53
14,10,2,2,2,6,3,19,6,1,3,2,0,26,8,2,2,1,0,27,4,0,3,0,0,1,3,2,3,2,0,2,1,1,23
14,10,1,2,6,2,6,28,10,1,2,7,0,56,20,2,2,5,0,58,8,0,2,1,0,3,1,1,3,0,3,2,2,0,49
6,7,0,2,4,6,5,13,7,1,1,3,6,20,7,1,2,1,7,16,0,0,1,0,2,2,0,1,0,2,2,1,1,1,14
12,9,1,1,6,5,7,25,10,2,1,5,0,44,15,2,3,3,0,55,11,1,2,1,0,3,3,1,0,2,2,2,1,1,47
5,6,2,1,2,6,3,17,9,2,1,2,1,27,10,1,2,1,0,26,4,1,2,0,0,1,2,1,1,2,0,2,1,1,22
15,11,1,3,7,3,7,35,14,2,1,6,0,58,18,1,2,4,0,68,10,1,2,1,0,3,3,3,1,3,2,1,0,1,58
