aceB,asnA,atpD,atpG,b1191,b1583,b1963,cchB,cspA,cspG,dnaG,dnaJ,dnaK,eutG,fixC,flgD,folK,ftsJ,gltA,hupB,ibpB,icdA,lacA,lacY,lacZ,lpdA,mopB,nmpC,nuoM,pspA,pspB,sucA,sucD,tnaA,yaeM,yceP,ycgX,yecO,yedE,yfaD,yfiA,ygbD,ygcE,yhdM,yheI,yjbO
-0.737394497806744,2.07468431737218,-2.49590233167244,-2.39588129266491,1.72470853520712,4.89566144699092,2.68765361950531,-0.254386181719271,-2.1989575168235,2.3365461446226,0.85473389520367,2.19205208037438,1.92287580979507,2.08276169173404,1.31811746947344,-2.25194413378906,1.97445995285628,2.33525798651853,0.00748908655105585,-4.53689212826397,1.86400012277762,-1.33308272212162,-2.54050043463799,-2.90931846113643,-1.86356135308652,-2.06210805023007,1.58850214613842,-1.0939349188533,-4.23853820638813,2.04985755870685,1.93169827021514,-2.52253796667991,-3.18517898846652,-1.9563313197199,5.41170694225825,2.24403918428221,1.42208007889595,2.21639185762679,-2.10049205394942,2.37843437661036,-2.94302351977271,1.35184534285851,2.40907464346949,1.23654859379706,1.32553847269479,0.706480240977886
-0.0922864978035687,2.69167123241192,-2.42276111821568,-3.23260048796334,1.82108898194797,-0.287243120378645,4.31018359752344,1.69003204223306,-2.52420631747017,2.64736785222276,2.27522268352321,0.237801215164554,2.45918580656287,0.924362559518084,0.675848041611687,-1.30362089963971,3.21326682604415,3.39298784793193,-1.33777740290234,-4.02280202621913,0.740359657076857,-0.360335862601135,1.38417806660972,0.57408439161007,0.690962803984105,-2.4197539657722,2.20309127913718,-0.112381919073273,-2.02717690742226,1.22547942931564,2.88174879828081,-0.883719297654799,-2.36092829363594,-1.8574211517225,4.35803595448582,0.547541199956179,1.94794070171595,2.51886020192646,-1.83729893863816,1.55914515110855,-3.14000309273462,1.47089984449797,2.21840812155021,0.650577757092246,2.25254269566938,0.0343132696809861
-4.62421677061621,4.24304714600417,-4.00356269006049,-0.573259367138815,2.47154172658218,1.23536527503904,4.09833886597542,3.24433239389898,2.48990300547094,1.23157409278465,3.33652323836276,1.70742872483364,2.60831598490262,0.496113373281768,2.45611752204501,-1.89662063635679,3.36804563964701,3.52368257280068,-0.746082025883917,0.817433734383537,0.759814288864251,-4.51312475894276,-0.553717176644726,-1.56837770470389,-1.13494076556227,-1.10575299894372,2.70374077815604,-0.964435829282613,-2.12821734930236,1.10264683182332,1.58304560905008,-0.877225710567306,-1.3781312645062,-2.93199287149924,2.40444823657474,0.125193094634507,3.50971388014028,1.32626759410526,-1.17491134640739,0.768565377800498,1.0563413125733,3.31394575703159,5.08153504124389,-0.318614743691752,3.08791717218927,3.2343283605854
-2.60412188148855,3.73857657962746,-3.55340882152818,-1.75005123399157,1.87412211548274,-0.528735238819848,2.90681797733792,1.92382165444259,1.9856344871512,1.99739956487839,2.41216925449271,-0.0334519626402781,2.03250527755395,0.24609174630575,2.80815233028584,0.332543236331733,3.18321652801399,2.8813827944784,-2.07632737361543,-0.418774025201325,-0.127985494237864,-2.63910911088384,1.02246771564135,-0.225196212261144,2.65281883258707,-1.25543879252525,2.04310040392599,0.106553888349842,-1.62776104270149,1.53508371648487,2.18567705697998,0.484718890526504,-0.696152871679414,-2.6660430628054,3.41188083587992,-0.53891752716689,3.11419851382961,2.14007839329918,-1.37354206293928,-0.208231059428356,-0.0310014908810796,4.44452301643123,4.38749339551481,-0.344874140124801,2.84187655004514,2.01547660724336
-1.055594903593,1.20188133565802,-1.66404870759459,-3.22607492627234,1.42465109635556,2.85489305456284,2.46935482621945,2.03844474417424,0.661922535027867,3.45052081933043,1.51894365730622,3.74034996154592,0.834480781623689,1.99778596674743,2.24512783023525,-1.37420904477413,1.46370232635782,1.6634339389884,-2.51083623570403,-1.61554449138135,2.77376188989379,-1.32443131601994,2.38801291578489,2.31705361844903,1.90820147183668,-2.57077066283936,0.531849839677158,-3.37367995902508,-1.33632965240487,3.19039599753093,3.0464743375566,-2.40373925466822,-2.7088643445539,-2.02200240422766,6.64875274082496,1.77360375054104,1.61889226812602,3.100703046142,-2.44313672830575,1.74886524210185,-0.912392394253049,4.08573710444778,1.36955998206553,2.03418159632915,1.22842919304321,1.61585839172977
1.7694243301657,-1.41662844122651,1.14582885314538,-1.49785034148479,-0.748737196069046,3.82312554690999,-2.16795918099455,2.20928647912203,-1.23478308499357,2.62109720452496,-2.21547369993088,1.39635453599029,-2.54950739704213,1.7869928548216,1.11613207740357,-1.5760047078089,-2.00239613708272,-1.60455926896695,-0.961372412277138,-0.878808535001591,3.21290220478219,0.989983183218432,1.16549141493588,1.41033291031072,1.16002022973419,-1.62403677217447,-1.93797254102241,-3.03384144876518,-2.36644829406557,2.35043542980434,3.36846663478616,-1.28464940334749,-1.1073159929532,-0.00378286313722759,4.48243179220123,1.40695277895558,-2.90717478534985,3.39194438026756,-1.8001545896159,0.861750631443382,-1.1374550908179,2.4792664563963,-2.03676765632849,1.71851394979761,-2.57697019674051,1.91844603964748
-1.91858458959163,3.03717568182441,-3.06491690737116,-2.51359145430141,1.76958501714049,2.57233273861594,2.81909047814296,2.17287422182209,0.997330658935802,2.25550026259601,1.10230059118101,0.774799352525492,1.84791175388913,1.27309706340991,2.03733967370558,-1.58105588170144,2.18462491812339,1.2934928415698,-2.48048152856256,-0.287469380735634,2.52172995635111,-1.73024400841758,3.3798091354574,2.9955297538889,4.72506865433998,-2.02454895261971,1.07642178841032,-0.544934316241614,-0.104370622665847,1.13472317949333,1.7776270290436,-1.67876923244452,-1.45893988224739,-2.07122612819054,3.88678901998663,1.72842374196954,1.64093681876199,1.8320585516505,-1.53875205926016,2.27558545444817,-0.00883509696988793,3.2244710284345,3.52583342036606,1.44084977237674,2.19569627695407,-0.338061230722253
-0.86971540572553,1.73048179746312,-2.9335544850505,-1.45968399852237,0.700124518587832,2.27955463383683,1.93045184420334,0.702725844455983,-2.91187127432972,1.82739674673798,0.534327435356755,2.18553801100433,0.0161830759474652,1.80289904528062,1.80127123559739,-2.32442698565342,0.588999545895803,1.11607323874003,-0.150091104588728,-5.08510261604944,3.01042617123269,-1.16500871188417,1.80071397716507,1.71228688901821,2.60475003755067,-1.58421581792977,0.353409692050177,-1.12811766256709,-2.36191585444832,1.79877507557119,1.80830201312369,-1.69202209181739,-2.4038070381023,-1.53714236996076,3.37435708230867,1.70824821098977,0.840649384461983,1.60265718453671,-1.81267043356882,2.13556722593974,-4.59573881760152,2.44220514866703,1.59016890753772,1.6428688209925,0.848760877300082,2.11263454880117
-4.00084667907569,3.84631964753673,-4.80367085664384,-1.52443930511974,2.94199204847825,1.54245364217309,6.37359287434282,2.2328744126283,-0.551049580990229,0.624648330070003,3.97635037239423,1.77078136148391,4.68005401861992,2.17591499583286,2.89856786430415,-1.42493175528445,4.17224633803476,4.26240396871775,-0.631515799593476,-2.35028787736344,3.76126626232016,-3.97398061012496,2.85949438935938,2.7914848173174,2.32523464716524,-0.495540357245303,3.84199452173214,0.708581433230468,0.126563319493499,-0.628793771731398,0.299793351149379,-1.93797696386994,-1.42667416745387,-3.59499787829651,1.36306007650041,1.54707340170329,5.83794282841227,-0.301000804372135,-0.549916173151312,1.36789350985045,-1.67086601400197,1.95352158385652,5.44412226630664,1.62252701544832,4.22741367378708,3.80020031390679
0.0668515382738499,0.773685117160086,0.344882811411475,-0.783330487473109,-0.660199771114482,-0.422035768025767,-0.429979027746187,1.91412909961351,1.20985452278008,1.41681554358528,-0.97557187281888,-0.640121356109331,-1.73121454840611,0.0970512167964128,1.12221936974734,0.0256564338440604,0.196217922945519,-0.205394722997922,-1.85469051409099,-0.137563762293266,-0.323526521474596,0.0017457871007677,0.197882770695917,-0.279496712516562,0.173161746875832,-1.81506702998944,-1.37156349280946,-0.694849260698264,-3.76404928896377,2.00506706410927,2.11809761853752,0.211726933324411,0.33713776599269,-0.140516823390509,3.23793341379628,-0.89644654356102,-1.93943876481664,1.65458868581151,-1.47327987110495,-0.562744907421801,0.104159437969516,2.96862980716663,0.0327820172270415,0.502422104206194,-1.02406287631563,-0.687433728507502
