1.79413832768214,80.5846071439306,2.32129371868869,2.12949929311769,26.5025120890645,-0.3792340703647,1.47358172688943,-0.0193867462451214,1.67586679385819,2.41557838078916,-0.131325864219017,1.4606136908537,-0.776782756532389,1.62326825316323,-0.259995831271775,0.507362180413854,0.932065023906905,-0.306147836664075,2.39347830093085,0.114315396478199,-0.189901547285248,1.79499191038975,-0.0376871076986546,1.51560147208802,2.23595373886147,1.38250002652257,2.5743926731439,1.74183101588053,1.1558523713536,0.130322225026089,1.68534776230663,1.26094428582087,1.780519236081,0.592453683788142,1.41798676236379,0.50577738408909,0.0335024655631062,7.18174492286898,4.19623908239246,0.0887259268968654,-0.754200311601901,0.839761734111964,0.242175438722399,0.583829249152461
2.39076070780331,85.1880455692359,1.54249879790025,2.15879716863357,27.427925048808,1.30050107544515,1.59749387823535,1.5931755730612,1.83186236476933,0.885913565336198,2.32499803781074,2.06559411346382,1.04060570534736,2.84806787220565,2.18847795449025,0.862939146624959,-0.974893920912673,-0.368018117446925,0.542669914246726,-0.204753955889769,0.519081258768629,1.86284040000959,-0.257583449666293,2.07215754551634,1.28505932071259,1.24059976180854,1.92980645545271,1.36150143209181,1.01946708480318,1.38771356473542,1.10914015901243,0.44290416641043,1.59927464678507,-1.19974179906632,0.193221084171213,0.578016854426648,0.569186681835811,7.99868423688605,4.21263596771642,-0.389410044689117,0.832021513857805,0.381795565988675,0.0180831509743958,-0.595577461642632
2.81149534768828,76.2488857895338,3.07765119356998,2.4815466263788,36.3225479698036,1.84723601738564,0.772634550795119,0.203693176758865,0.261343402869301,1.17737979890984,-0.384189109826541,2.36871608106414,0.135361289244175,1.20152588042601,3.05724706090479,0.22127499911133,0.280435155216559,0.309760630667787,1.26311013971733,0.237875817838691,-0.471589316114162,2.4017288168866,0.247832826149342,2.20932129527126,1.52983034836085,2.25481390586885,1.66082595577203,1.49880993145076,1.3160304901547,0.62662288723659,0.466188793748713,1.50445037217974,1.87573842834448,0.184968484823533,1.27832359399978,0.374003000605361,0.0709473822796203,7.01135501342793,4.28540575248415,1.01186972425552,0.757565362055322,-0.772135061620637,0.0887953885518382,0.680594317000048
2.22892163737751,79.9932050804327,1.27540824936577,2.90605925346523,30.2740093014935,1.17351501662378,0.36892335929747,2.23912736757278,0.475418676617036,0.354573786606878,1.67833389074833,0.933923758927283,-0.323444712746893,2.17855814431283,3.04832785845052,1.47664922308264,-0.0914809514446041,0.22400754927347,2.61788377333001,1.38236109965785,0.720549175384619,2.55119029041357,-0.131312044130709,0.356582784814544,1.37381796657551,0.166800367153843,0.899549790231881,1.29337322895688,-0.210950831872525,-0.0747682005811158,0.992867402457727,2.67047482828129,1.45916460734488,-0.724568575571836,2.67156593796462,-1.05973077461546,0.143316239384312,6.62632472764924,3.53867993250534,-0.852088341944687,0.607980819819962,0.468189747449041,0.126473828372356,0.787013734447952
2.8343760616485,73.9606296824445,2.31013958638125,2.26375609577361,26.8086459489975,1.57838869531921,3.36814145735118,2.80754638079865,0.375696441336855,0.076170022929906,1.04141334070618,1.57229844834665,0.681027773023749,0.760513338459555,0.00422822841753989,1.22577951174904,0.108775841418528,0.332990715486825,1.52886456744761,0.73733768050835,0.638206672228227,-1.00863986832826,-0.176295407785051,2.28409838508879,2.2952488085418,0.249383222390728,1.44292123446779,1.78118747287918,0.552518828756334,-0.37779855514755,-0.45044787212307,1.24205091669192,0.694765387028886,0.611969762998565,0.98919129671244,0.310985075717098,0.141302174070818,6.87993430141759,4.89494778620127,0.710826852483934,1.5158569545659,-0.178800343946629,0.388448516482263,-1.28548790129274
1.89679990730636,73.6831996930667,2.2670898196901,2.9520578216847,25.6866303325169,-0.0864008830489795,1.34682959329688,1.04710801957989,0.462079212478956,3.33516882272705,-0.254889743767888,2.64982039566483,0.563660673162202,0.893068669466228,1.82782141297251,1.84515783456364,-0.111758555711275,1.40639964362395,0.726544919621546,-0.105833855172043,-0.0819175935765019,1.77921005215521,0.0295315961169232,2.39086077461692,2.4734890588022,1.99149348395929,1.95054363010876,1.69873958727599,0.148980024258947,0.354630404107385,0.434692851753335,2.29301141642187,0.921269653316411,1.17744796348681,1.97236578284199,-0.873341477896579,-0.00492891183907493,7.5487723323812,3.33124470776883,0.988976327225386,1.6567824688829,0.842535323847986,0.274764037444685,-0.191830352205604
2.86410115881683,77.8365368613559,3.53857553898435,1.84175729370396,28.4928789934698,2.01417268038132,1.94487579585541,1.91933761167384,0.529382898376874,-0.117975700550893,1.38017827180355,1.94751285908763,1.1831466417422,0.761117797473236,1.42916558420544,0.423045763327178,1.36229031190919,1.06952198802757,0.196418136455491,-0.399350857483149,-0.104164867785033,1.28054641542078,0.275163021443674,1.61919079944957,3.28201585420482,-0.280544076788652,0.328207622277155,2.16456195376283,-0.397413408621001,2.59471476278994,2.12864528818603,2.61440367648399,1.8684753140924,-0.476057066091943,2.21177841091888,2.62158576351184,0.0537921747215253,7.79690710682633,3.35829094007951,-0.0740637952891549,1.31552463964624,-0.987071753000827,0.0901953271087319,-0.610989287160405
2.18946603601631,83.4251521310122,2.24322032317263,0.352896461923661,30.5847906284138,0.105678284657677,1.70031845924325,0.24219072499432,1.30734650559669,3.40763992187302,1.73822429979065,1.37690433633379,0.191880379200766,1.97194129451788,0.806270816400902,1.38460952118979,-0.940676161779225,0.515243464928004,0.422681292843028,0.400258560357024,0.373551424015401,2.54191720460174,-0.369981200862867,1.23115751840934,2.42648997841512,1.62098347503292,1.7818738984384,2.80794243649674,-0.229488120830172,1.047700691596,-1.09759806699222,1.71216042502107,1.55797706322589,1.35431966904392,2.15647720595869,0.272313298053097,-0.147346810414674,7.56513880563096,3.52681002690937,-0.213490715625914,0.878591886716591,0.552907696044967,-0.263192565531626,0.253023342027218
2.56880843894184,75.0727826339561,3.1284222502312,3.4297938534371,30.5080751392265,1.42484228990792,1.86538684998678,2.33671013237404,0.893832537207915,0.614730295661571,0.606890417391743,1.75249166085824,0.822791455170498,1.19583697361525,0.950710442226914,0.881581586433988,0.951838403370389,0.67735763401763,1.97767112554988,-0.12045524400259,0.190518384649086,-0.0663671014609892,0.257754848375247,2.73984387264148,1.5596120134636,2.36560803507998,2.03738894400802,1.81554938382436,1.11553622201639,1.7586223996089,1.23858085752694,0.574964686675737,1.59245296420066,0.682716541650277,1.50582185636636,1.15250728672151,0.166460801583025,7.36578435788147,5.36362099589549,1.26538453753835,0.897835797279129,0.0470613705802569,0.281747648941324,0.0838543396170638
2.41008667926871,79.8443446410376,1.62617629567896,2.66078502586477,32.9759209958745,1.31550380788257,1.4328260997379,0.767466591682202,2.49826497717776,-0.294466168472624,0.0261335787396855,2.24721214929425,-1.18000482960501,1.70344733375594,0.465554427649737,2.16190101187851,-0.903304390518069,0.387254923575676,2.41303530172482,1.38899240466125,-0.864130285396921,1.53346407405459,-0.247526728376386,2.33017226506396,0.761425254884949,0.819997040625457,1.08259687700526,1.18636003604512,-0.135808181477406,1.80009859464379,-0.18952153050598,0.386123622844252,2.46953932607845,0.10603988948514,0.923077945974547,-0.214970260994422,-0.449890858741226,7.65488609680477,3.61891572830519,0.351693215756623,3.02993183410096,-0.644675604671206,-0.00758807243761649,1.05829818081819
