79.7811209415915,85.8894038293657,27.9677444835621,5.9908772080523,2.33964766091045,73.2960987119721,-1.04151704935421,0.788292248241377,-0.114832392714148,-0.514969714091528,1.07772387747504,0.924567583101359,2.27478145048324,0.530617800431727,0.646247484400854,-0.739668744644066,-0.414731863884112,1.34640863033734,-0.519390849118862,-0.812048299922827,1.71472571211543,0.446805348027315,-0.0457520196928183,0.473379773863891,1.46475960556582,-1.27311278538131,0.487419032323261,0.891263302729347,0.563216506589517,0.564427005697358,0.192354081183391,-0.506894452869401,1.84787302361419,0.507994773288486,-0.504963068417659,1.84948683909826,-0.333530612730448,1.93282511722366,0.263680251362857,0.784235049396897,1.06447404881937,-0.437704059333549,1.66504429403545,0.907796045351449,6.67683601659439,7.06620788641286,8.91184780214109,7.62281181455585,0.342709447063389,-0.791137469097704,0.52014135789402,1.7174521232882,0.0713021604079119,0.438017826949201,-0.23883047724168,-0.246613259418251,0.583633059230783,1.70773629744713,0.427128091038526,0.0760824287129151,1.9228460665704,0.960569650687902,0.0809519285191272,0.497490590803131
80.311777674865,91.3233795741565,26.6979105432161,7.33216426528054,1.56165139509416,75.5865373313421,0.826387561053243,0.549318212716063,0.814348524882593,-0.164192988574337,1.98502533748187,0.114810627561998,0.101474336012226,-0.318541740158099,0.410339746199394,-1.0395029763359,-0.521085099332866,0.277229642458827,-0.379950826331411,-0.643725914368529,-0.800636483356048,0.740755998293467,-0.0387865147571508,1.33183457074461,-0.489102167698708,-2.00872556720973,-0.443057884979992,-0.618072794433367,-0.256408603540621,0.815670659150215,0.169542950520776,1.14780823228748,0.207539322917235,-0.00990629627052483,1.11720184274555,-0.0566510138683288,-0.11159226826573,0.337380392939501,-1.0625349848419,1.50122087955273,1.34687586699467,1.04826221007,-2.22882035724833,0.700387334103013,5.81439484010978,-4.62571833809571,11.1903440388922,9.19430257538945,0.836300194176329,-0.668807261296927,0.916494502196891,1.21488767856042,1.72274042602097,1.1833527623051,-0.150328998200316,1.14742123822933,1.73056366202958,0.939243547307779,0.615175777087166,2.08569010314178,0.151736344979601,-0.696403820816682,-0.454200309769378,0.350603396210349
86.1901187306784,91.1370526095263,23.6509630871495,6.33541015984676,1.77792912400735,72.5611895113127,0.319215097069547,0.701748406671122,0.015067197519227,0.769078064109193,-0.991499052566513,-0.143702536064405,3.57065333554975,0.389816103947985,-0.753588469116461,-0.783937537990986,-1.45953910208566,1.13257300392059,0.34248450786954,-0.282432260669603,0.352712290695542,-1.62853511574251,-0.366096765071156,0.103343307666501,0.510470158104151,0.00374583150310234,0.416497421531164,1.73867105566742,0.678023894439894,1.11975789086624,0.371065850261014,0.686843342570551,1.84698662687673,1.24328987992662,0.22678262040628,1.09552431892879,0.73327157819806,-0.633616657731554,0.39325758722912,1.64253624190363,1.61480215572675,0.411248980831457,0.834113274665127,0.089245099431307,5.78020309120517,15.215499667015,17.5610857853392,7.35178732670472,-0.71511378214524,0.0447378176568141,1.56961852546471,-0.499989751477722,1.64670129163248,1.59771056120546,-1.08165983411896,1.45537264154857,1.73186295614131,1.34609847533385,1.1072944758008,-0.358244824835406,1.74149271402451,0.648828779354215,0.186422520505614,0.389173247693284
104.401019551224,91.8418945966325,19.6913009982663,6.59005028993648,2.1487381089271,77.1812984050278,0.298351272648494,1.17415836537024,0.0858638985822414,1.16269107188941,1.91582284825975,1.23707523993686,2.49437548014401,0.447708235618254,-0.164015393707103,0.948838574110311,0.222567722359089,1.19500511859613,0.692842798394226,0.192984718389104,0.176913817573132,1.93149876799956,-0.739952817375605,-0.588918559408588,0.263988926310736,-0.598280091873827,0.780712636736226,-0.351760910618991,0.290608403501701,-1.33873660776294,0.0995888102416924,1.48645446673812,0.384937620711386,-0.276430089731865,1.36728022441716,1.23947295802698,-0.168434670772049,-0.693788734494217,-0.383317232105292,-0.31660640901709,0.811645710985434,0.00947965251516014,-0.251593220383223,0.931756254272125,7.1271770146916,17.1816694252018,12.616500669606,8.84088462357584,-0.348403178536896,-1.07400967001435,0.567835892670779,0.957178982408566,1.28604045434658,-0.105092330597879,1.23160352769943,0.723807817994246,1.76133141700591,-0.682892987307581,0.524903810245668,0.757367087439125,0.318711953483862,1.87033734500388,-0.091699451119757,-0.223767905375134
89.8666889485332,90.7715629913877,19.198413881943,6.93127749607568,1.85846719256171,73.6617276115874,0.192673503874557,-0.199807061969016,0.877590973740704,0.333572515840126,0.47847718091147,0.429084934716483,0.0684551544731467,0.280044410176835,-0.283668830672452,2.25310348698928,2.25493749086,-0.385427654487673,0.233592286870481,-0.118243930005514,0.81809235427964,-0.487013461733909,0.412237556050405,-0.507167688371005,0.182344719978385,0.555606498918202,-0.516122068301015,0.406491251352127,-0.062515419163675,0.883054009171617,0.0893960969992083,1.33358316058188,1.72474234518613,0.711269198638346,-1.40778829755846,1.58945885576041,-0.336808305882024,-0.300763548156583,-0.285563512848245,1.11053389386416,1.04848789767991,-0.00109348710354826,0.30985953235801,1.68793701378715,5.47749793695582,17.2267096085591,13.4047919609319,8.82289041592711,-0.0642575685950063,-0.443840928711611,1.97621875247941,0.596311531129881,-0.0586892003457405,2.05449568950123,2.17824845039645,0.393364860210715,1.72002773521836,1.87754340899901,-0.86595713835073,-0.551921980928027,0.306615137437051,0.385975461200191,-0.924274807698273,1.45537049112193
99.7037587637513,91.4439921748041,22.9651698381264,5.63947208886578,2.08830335267473,76.1817704469778,1.08973649521871,-0.0802549973492116,-0.0238171274560813,0.889873594708698,0.878462304644408,1.03603808009684,0.999271665317373,0.78226738793791,-0.115654236464907,0.728783747568091,1.56523672848179,1.06765843328848,0.0443648494211769,0.487532246365709,1.51210814625984,0.848380175850512,1.924023988622,1.26411569878872,1.18482084715309,0.383410823964196,0.405065056086917,-0.444371219548959,-0.34158797264434,0.486233089194545,0.505141641007182,0.387579898015114,0.489650178406855,1.24282312177716,-0.500638580662736,1.10177387226884,0.455385545176804,0.00202459675002743,0.772608207784373,0.996798816525706,0.58982256804756,0.0895268425786638,0.960162013185681,0.796528233830186,5.7015047611021,13.3964466007512,13.2823792264067,9.58271233213158,-0.249672444294448,0.672910533862131,1.91512926698914,0.913006534638171,0.611143524466031,1.42557969356032,0.211856217985435,0.0352036154797683,1.02253432364175,2.53843180185664,0.0525783514858087,0.585951836648221,-0.739801330491965,1.44138031512219,1.41332965781487,2.34117097116349
97.4424359519177,89.6956804998485,23.6051087541025,5.95392553294592,1.93131249814792,73.480328345345,0.694069944451332,0.681761574212333,-0.0764367207775178,0.906556767241482,-0.251219501067958,1.50252719007709,1.68020711169894,0.471900674683812,-0.216285393890287,1.41304856639057,1.46645555421444,1.59208695630648,-1.08478175370491,-0.752933278061681,1.63392994901279,-0.830188872976577,-0.122823079440539,0.881128920762788,-0.000296328282151259,0.148070463366184,-0.538275989062418,-0.525291024940881,0.76933409688948,2.4529617663013,-0.261582165873157,0.617205082397134,0.988672160443075,0.143781123588302,-0.555110224806649,-0.388286320382062,0.938959945798696,0.414693631621052,0.0492288108804048,1.52884026811616,1.02045792999206,0.580980213330092,0.476618784397365,1.05968165811576,5.70160093400573,13.3411866543065,10.5960286499404,7.91957576261626,-0.198215647444839,0.450807540174488,2.71185461750183,0.374059127180977,2.17288967325576,0.418742956536701,1.22932504561844,-0.625607253283925,0.400866003309378,1.18816207967283,0.184729059273877,0.207616733780902,0.872491086702223,0.773875681626017,-0.284389014499572,-0.58984352208576
101.827449086162,99.7631894232968,24.8575910164415,6.31135786732545,2.1029342181238,69.5489648627104,0.376479180925152,0.704290287868916,0.227085519934467,0.99587594096065,0.923643026113704,0.219240316406707,0.299097359255138,-0.656057686702847,-0.10181559337101,0.302055670305902,-0.64358777387076,-0.157497144822142,0.996621242891007,0.0433049495122922,1.00985063357491,1.11484154807978,0.118720861645661,0.30284249774811,-0.356585723370254,-0.679036266626021,-0.0435830510741478,0.62460102476497,0.12935756952406,1.46643108130601,0.180853612700533,1.80171160784278,1.19421544628996,1.41756600757387,0.261967930979481,0.456250459238009,-0.120501073953808,-0.49215420627021,0.492808762178755,-0.0671449831452147,0.722585624811451,-0.642361234834816,1.32054565355069,1.79923473495568,5.53552261412749,-5.74207661369322,24.4326949154409,10.1417915220668,0.497892419892727,0.360120386261434,0.192251178364962,1.79376874078343,1.84368983971993,0.445232341680077,0.288149245998064,0.431033336513147,0.522313562298431,0.0561004211446501,0.479321975717752,0.434870800267419,1.00626755123468,0.321898166677631,-0.270756901899404,-0.469605081862944
95.7881358194594,92.9531116306138,21.3633136709686,5.47068330886905,2.00112161241788,83.6061295774509,0.343548264429343,-0.0358582514896372,-0.256951705598525,-0.162080162265369,-0.0880297653970812,1.78930137184384,1.3347976338977,0.715323006006007,-0.0281218377297444,-0.437488670622314,-0.358563135013903,0.921141148113786,0.52451122341336,-0.154964872691798,2.52904790275904,-0.809070852256143,0.745626710125585,-0.732025228107455,-0.30790706369837,1.06588056132071,-0.384944047062938,0.0960847917732773,0.266157034583292,1.15921266641807,0.909262895097288,0.341384933003962,-1.16382014546981,-0.645130704234116,2.55967331281534,0.275753446952628,-0.47453587553402,-0.943164339214307,0.0939977281767247,1.65913225705113,1.72489842410831,0.894161493994602,2.43071852127905,-0.754546639521753,6.72878402485963,4.96365060646788,14.2940936205569,8.3550617775518,-0.457446072144988,1.3900655514304,2.92637453369229,-0.517958605550631,0.590981980406548,1.60062959928637,-0.430017719310978,-1.1711268219459,0.287989102850399,1.18608374270367,0.344049118705473,1.37209169023478,0.124677860883824,0.699278492863401,-1.01421780837429,2.01072366839745
89.4165680510565,92.5938323096579,20.2415329955156,7.08915028765284,1.92911317844447,77.33456443885,1.0627768971453,0.111892561751566,1.00046133287791,1.44125546995243,0.391313325992411,-1.65358535907398,0.994519379545718,0.95136877002022,-0.525852545663093,1.34032533545688,1.16177122748169,0.834012837667519,-0.241075784731051,-0.112254362112612,1.04194741268555,0.237294176246367,0.185361547629986,-0.946546832271128,1.56886714943932,1.53530089762193,-0.485949841852465,-1.25200374983941,-0.860170151956545,-1.1909061003557,1.2874643737078,0.960984820732332,-0.341295471654574,0.183419346072606,1.74255395605897,0.178602894144184,-0.327403747010868,-0.13620390755343,0.566897429914591,1.25222013652849,1.54520833734248,1.29823037266085,0.752307342769344,0.529162311181485,5.68853445458473,14.5583825094868,7.72557843076659,7.7627842634598,1.16395627920976,-0.273748895270673,0.0975316501957104,0.98859918551056,0.984985945054919,0.49093346449372,1.67195725487702,0.87173757860715,1.62417728642172,1.70673046838006,1.74616473144271,-0.790312820446354,-0.45003850177371,0.563035834627614,-0.0689429697096555,0.753790417536234
